ranking,modelo,link_review,link_importar,link_amazon,nota_global,som,anc,modo_ambiente,microfone,preço_medio_reais,autonomia_horas,resistencia,tipo,estilo,carrega_sem_fio,possui_anc,possui_modo_ambiente,possui_modo_jogo,possui_deteccao_uso,possui_atender_recusar,possui_play_pause,possui_avancar_musica,possui_retormar_musica,possui_chamar_assistente,possui_controle_volume,possui_configurar_toques,possui_multiponto,possui_deteccao_voz,possui_atendimento_automatico,possui_audio_espacial
1,Realme Buds Air 5 Pro,https://youtu.be/yYdHRzWAQGQ,https://s.click.aliexpress.com/e/_DdtW4lN,https://amzn.to/3JO9D1C,8.77,8.77,9.1,9,9.2,300,11,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim
1,Tribit FlyBuds C1 Pro,https://youtu.be/7MOI8NqShEk,https://s.click.aliexpress.com/e/_Dl2Q175,https://amzn.to/3PqDCA6,8.77,8.76,9,8,9,420,8,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
3,Realme Buds Air 5,https://youtu.be/gWzSrnijA5U,https://s.click.aliexpress.com/e/_DEUFr1v,https://amzn.to/46HW0tr,8.77,8.77,9.1,9,9,226,7,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Não
4,OnePlus Buds Pro 2,https://youtu.be/d0br7vEIvhg,https://s.click.aliexpress.com/e/_Dk4UAcJ,https://amzn.to/3ZiPs0C,8.77,8.77,9.1,9,9,460,9,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Sim
5,QCY T13 ANC2,https://youtu.be/wFHEWbZvmUg,https://mercadolivre.com/sec/2fKtNx6,https://amzn.to/3y0k0Ms,8.77,8.77,9.1,9,8.9,190,8,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
6,Soundcore Liberty 4 NC,https://youtu.be/LCY9uf3abQs,https://s.click.aliexpress.com/e/_DERFcjd,https://amzn.to/3LJ9EF2,8.77,8.77,9.2,9,9,380,10,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim
7,Soundcore Liberty 4,https://youtu.be/31v16fjl320,https://s.click.aliexpress.com/e/_DFcGqdD,https://amzn.to/3HlN7Ly,8.77,8.77,9.1,9,9,450,9,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim
8,Nothing Ear (2),https://youtu.be/3GEscJsRLQw,https://s.click.aliexpress.com/e/_Dlf2KUj,https://amzn.to/3JK20Jh,8.77,8.77,9,9,9,760,6,IP54,Intra Auricular,Hastes,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
9,CMF Everything Buds,https://youtu.be/6jhcfdMq5Mc,https://s.click.aliexpress.com/e/_DdHKlqL,https://amzn.to/3UAiyYV,8.77,8.77,9,8.9,8.9,220,8,IP54,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
10,Tranya Nova,https://youtu.be/LJCrl3X4xEw,https://amzn.to/3pWSNXI,https://amzn.to/3pWSNXI,8.77,8.77,9,8.75,9.1,400,9,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
11,Soundcore Liberty 3 Pro,https://youtu.be/W3hnzaKJTEI,https://s.click.aliexpress.com/e/_Dd02ZoL,https://amzn.to/3HkTL6e,8.77,8.76,9,9,9,600,8,IPX4,Intra Auricular,Cápsulas,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
12,Soundcore Liberty Air 2 Pro,https://youtu.be/hYHyHYvoWsc,https://s.click.aliexpress.com/e/_DClK6y3,https://amzn.to/3XHzRHD,8.77,8.76,9,8.9,9,400,7,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
13,1MORE Aero,https://youtu.be/oR3Tx46UQLg,https://s.click.aliexpress.com/e/_DnMqfKJ,https://amzn.to/3HYhk5i,8.77,8.76,9.1,8.9,9,400,7,IPX5,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim
14,1MORE Evo,https://youtu.be/XoiJSQcAkuE,https://s.click.aliexpress.com/e/_DchrKSj,https://amzn.to/387hyY6,8.77,8.76,9.1,8.7,9,635,8,IPX4,Intra Auricular,Cápsulas,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
15,Soundcore Space A40,https://youtu.be/HHZuzVHICYE,https://s.click.aliexpress.com/e/_DF6TMdH,https://amzn.to/3G7kiDA,8.77,8.76,9,8.9,8.9,450,10,IPX4,Intra Auricular,Cápsulas,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
16,Huawei Freebuds 5i,https://youtu.be/ZXy7dK5Yvwg,https://s.click.aliexpress.com/e/_DeqvLmr,https://amzn.to/42HoTVX,8.77,8.76,9,8.8,9,280,7.5,IP54,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
17,Huawei Freebuds Pro 2,https://youtu.be/wTYr4WPZAMI,https://s.click.aliexpress.com/e/_DmANVj1,https://amzn.to/3tj0NQz,8.77,8.76,9,8.75,8.9,660,7,IP54,Intra Auricular,Hastes,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
18,TOZO NC9,https://youtu.be/7m-8eD3-ifg,https://s.click.aliexpress.com/e/_DBy6tmF,https://amzn.to/3A4Axxc,8.77,8.76,9,8.75,8.8,240,10,IPX6,Intra Auricular,Cápsulas,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
19,TOZO Golden X1,https://youtu.be/M5rXk_EyVXo,https://s.click.aliexpress.com/e/_DdJHy1N,https://amzn.to/3IVmxJF,8.77,8.76,8.8,8.9,8.8,870,8,IPX6,Intra Auricular,Cápsulas,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
20,Samsung Galaxy Buds2 Pro,https://youtu.be/qyUlIupMILc,N/A,https://amzn.to/3HeAL94,8.77,8.77,9,9.3,9,800,8,IPX7,Intra Auricular,Cápsulas,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim
21,Realme Buds Air 3,https://youtu.be/zvZmBXxwJjE,https://s.click.aliexpress.com/e/_DkvjkKT,https://amzn.to/3usiE8P,8.76,8.75,9.1,8.9,8.9,210,7,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Não
22,1More Pistonbuds Pro Q30,https://youtu.be/6zSuqSIeE9k,https://s.click.aliexpress.com/e/_DCjA6mH,https://amzn.to/42IAaFQ,8.76,8.75,9.1,8.75,9.2,250,7.5,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
23,Samsung Galaxy Buds Pro,https://youtu.be/HvWYVKTHBVA,N/A,https://amzn.to/3J7mRnp,8.76,8.75,9,9,9,740,8,IPX7,Intra Auricular,Cápsulas,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não
24,QCY HT07 ArcBuds,https://youtu.be/Kl6q7KTHp-c,https://s.click.aliexpress.com/e/_DD3gSeJ,https://amzn.to/3pbNQt9,8.76,8.75,9,9,8.7,170,8,IPX5,Intra Auricular,Cápsulas,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
25,QCY HT05 Melobuds,https://youtu.be/F-q-bzFLmfk,https://s.click.aliexpress.com/e/_DdZ6BzV,https://amzn.to/3rPgUol,8.76,8.75,9,9,8.7,170,7.5,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
26,1MORE Pistonbuds Pro,https://youtu.be/I9lR0jPPgNw,https://s.click.aliexpress.com/e/_Dd1fQyL,https://amzn.to/3tLzoI2,8.76,8.75,9.1,8,8.9,260,7.5,IPX5,Intra Auricular,Cápsulas,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
27,Nothing Ear (1),https://youtu.be/TotFFcmTDMQ,https://s.click.aliexpress.com/e/_DkqKpYB,https://amzn.to/3EBmIJB,8.76,8.75,9,9,9,790,5,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não
28,Huawei Freebuds Pro,https://youtu.be/uxbIAlPk-ss,https://s.click.aliexpress.com/e/_Dm523WX,https://amzn.to/3ujUEW7,8.76,8.75,9,8.75,9,450,7,N/A,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
29,Soundpeats Opera,https://youtu.be/kFReXN8erG0,https://s.click.aliexpress.com/e/_DBBHCeJ,https://amzn.to/3kcS2pZ,8.76,8.75,9,8.9,8.7,500,9,IPX4,Intra Auricular,Cápsulas,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
30,Soundcore Life P3,https://youtu.be/wYFBZMZYudg,https://s.click.aliexpress.com/e/_DEXiH3d,https://amzn.to/308KcUu,8.76,8.75,9,8.7,8.9,300,7,IPX5,Intra Auricular,Hastes,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
31,Pamu Slide 2,https://youtu.be/OKdE8lMavQE,https://bit.ly/3PBrSYR,https://amzn.to/3z9C7wA,8.76,8.75,9,8.7,8.9,450,6.5,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
32,TOZO NC2,https://youtu.be/uXNYRkdPVtA,https://s.click.aliexpress.com/e/_Dm6qOXt,https://amzn.to/3m5O2Wh,8.76,8.75,9,8.7,8.8,190,8,IPX6,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
33,Tronsmart Apollo Bold,https://youtu.be/OQlvZq-RmEc,N/A,https://amzn.to/3ApLiaX,8.76,8.75,9,8.5,8.9,376,10,IP45,Intra Auricular,Cápsulas,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
34,HONOR Earbuds 2 Lite,https://youtu.be/wmnWXyRw11s,https://s.click.aliexpress.com/e/_Dm3d01l,https://amzn.to/3GDnODk,8.76,8.75,8.9,8.65,8.5,215,10,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
35,Huawei Freebuds 4i,https://youtu.be/lRws0ZkAli8,https://s.click.aliexpress.com/e/_Ddl7dAT,https://amzn.to/3r3Xtc9,8.76,8.75,8.9,8.65,8.5,350,10,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
36,Soundcore Sport X10,https://youtu.be/3nL7FsMDBS4,https://s.click.aliexpress.com/e/_DE8JaQR,https://amzn.to/3PTMJpA,8.76,8.75,8.9,8.3,8.8,350,8,IPX7,Intra Auricular,Com Gancho,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
37,Soundpetas Air 4 Pro,https://youtu.be/WHMfrldND6A,https://s.click.aliexpress.com/e/_DeWccD7,https://amzn.to/42tN9Lh,8.76,8.75,8.74,8.9,8.7,315,6,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Não,Não,Não
37,HHOGene Gpods,https://youtu.be/5YjkxHojYKY,https://s.click.aliexpress.com/e/_DBdf0Nl,https://amzn.to/3HJvc27,8.75,8.75,8.75,8.8,8.9,690,5,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
38,SoundPeats T3,https://youtu.be/R0Cm0A6gRQE,https://s.click.aliexpress.com/e/_DCKZcuj,https://amzn.to/3rd61vV,8.73,8.75,8.75,8.5,8.7,240,6,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
38,SoundPeats Mini Pro HS,https://youtu.be/-UUqzeG0usQ,https://s.click.aliexpress.com/e/_DCEStr9,https://amzn.to/3XG5bXk,8.73,8.75,8.75,8.5,8.7,250,8,IPX5,Intra Auricular,Cápsulas,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
39,Soundcore Life P3i,https://youtu.be/bF0pmt7o5rY,https://s.click.aliexpress.com/e/_Dn10a0b,https://amzn.to/3J2gtPz,8.73,8.75,8.75,8.5,8.7,300,9,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
40,SoundPeats Mini Pro,https://youtu.be/y3xa9yPVh80,https://s.click.aliexpress.com/e/_DCsJzBz,https://amzn.to/3Ju5AED,8.73,8.75,8.75,8.3,8.7,200,7,IPX5,Intra Auricular,Cápsulas,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
41,SoundPeats T2,https://youtu.be/4QqGZSEHxPo,https://s.click.aliexpress.com/e/_DkpMUub,https://amzn.to/2YtYJcZ,8.73,8.75,8.75,8.3,8.7,260,10,IPX5,Intra Auricular,Cápsulas,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
42,Edifier TWS NB2 Pro,https://youtu.be/U4eFI-Nr3YQ,https://s.click.aliexpress.com/e/_Dn1fwNd,https://amzn.to/3090HQp,8.73,8.75,8.75,8.7,8.7,340,9,IP54,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não
43,Pamu Z1,https://youtu.be/d6z5a-H4bIo,https://bit.ly/3SvJqYr,https://amzn.to/3oKxup9,8.73,8.75,8.75,8.5,8.5,345,6.5,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
44,SoundPeats Capsule 3 Pro,https://youtu.be/csQfRxg0pfg,https://s.click.aliexpress.com/e/_Dmw5Vun,https://amzn.to/3HccP64,8.73,8.75,8.7,9,8.4,290,8,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
45,Ugreen HiTune X6,https://youtu.be/Oqrt860Yo9s,https://s.click.aliexpress.com/e/_DBugi2X,https://amzn.to/3FEqEHU,8.73,8.75,8.7,N/A,8.7,160,6,IPX5,Intra Auricular,Hastes,Não,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
46,Ugreen HiTune T3,https://youtu.be/HBDeXnMoHdI,https://s.click.aliexpress.com/e/_DmJMrJd,https://amzn.to/3rTMr8t,8.73,8.75,8.7,8.65,8.7,210,7,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
47,Pamu Quiet Mini,https://youtu.be/CE1aDluS37Y,https://bit.ly/3BJEucy,https://amzn.to/2WYsrpI,8.73,8.75,8.6,8.75,8.7,395,4.5,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
48,Stage Hero 6,https://youtu.be/HDLfKPUjGuA,https://amzn.to/3Y6oKJm,https://amzn.to/3Y6oKJm,8.73,8.75,8.6,8.5,8.6,200,6,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
49,Moondrop Space Travel,https://youtu.be/UWVF3UaaULs,https://s.click.aliexpress.com/e/_DezvFkV,https://amzn.to/3UGRyJ7,8.73,8.75,8.5,8.75,9,150,4,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
50,OneOdio Super EQ S10,https://youtu.be/NXM_xG2nchc,https://s.click.aliexpress.com/e/_DD2r1HP,https://amzn.to/49HB1bR,8.73,8.75,8.5,8.8,9.1,150,6,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
51,Haylou Moripods ANC,https://youtu.be/JXLdov7lkOA,https://s.click.aliexpress.com/e/_DdNClGn,https://amzn.to/3nD5VQb,8.73,8.75,8.3,8.5,8.7,190,10,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Não
52,Realme Buds Air Pro,https://youtu.be/WWeqskuGD38,N/A,https://amzn.to/3iJqCoc,8.73,8.75,8.3,8.3,8.5,360,6,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
7,Tronsmart Apollo Air,https://youtu.be/g4QjPrq8JdM,N/A,https://amzn.to/2WTYK98,8.72,8.7,8.3,8.3,8.7,200,5,IP54,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
53,Mifo S,https://youtu.be/VcpJHRt5RZY,https://s.click.aliexpress.com/e/_DChEiE3,https://amzn.to/3P9aJGA,8.72,8.74,9.1,8.8,9,690,6,IPX7,Intra Auricular,Cápsulas,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
54,1MORE ComfoBuds Mini,https://youtu.be/0Khv0OUNY5M,https://s.click.aliexpress.com/e/_DEuvxSb,https://amzn.to/3wkzfLN,8.72,8.74,9.1,8.3,8.3,430,6,IPX5,Intra Auricular,Cápsulas,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
55,SoundPeats Life,https://youtu.be/Woux4TJ4a7k,https://s.click.aliexpress.com/e/_DEu79YX,https://amzn.to/3CXKRIK,8.72,8.74,9,8.9,8.4,150,5,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
