ranking,modelo,link_review,link_importar,link_amazon,nota_global,som,anc,modo_ambiente,microfone,preço_medio_reais,autonomia_horas,resistencia,tipo,estilo,carrega_sem_fio,possui_anc,possui_modo_ambiente,possui_modo_jogo,possui_deteccao_uso,possui_atender_recusar,possui_play_pause,possui_avancar_musica,possui_retormar_musica,possui_chamar_assistente,possui_controle_volume,possui_configurar_toques,possui_multiponto,possui_deteccao_voz,possui_atendimento_automatico,possui_audio_espacial
56,Moondrop Nekocake,https://youtu.be/bhRWg9EZM0I,https://s.click.aliexpress.com/e/_DkiLhyr,https://amzn.to/41PPobi,8.72,8.74,8.75,N/A,8.9,220,4,N/A,Intra Auricular,Hastes,Não,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
57,QCY T13 ANC,https://youtu.be/rElGXvxll_U,https://s.click.aliexpress.com/e/_DBz8YbZ,https://amzn.to/3yMwRiM,8.72,8.74,8.75,8.75,8.75,120,7,IPX5,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
58,Baseus Storm 1,https://youtu.be/BkwlRx4ZkKs,https://s.click.aliexpress.com/e/_DdBUWVH,https://amzn.to/3T3dYAI,8.72,8.74,8.9,8.7,8.8,400,5,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não
59,SoundPeats Air 3 Pro,https://youtu.be/1ptH5U4Zbfs,https://s.click.aliexpress.com/e/_DD1O3cX,https://amzn.to/3AIwnMu,8.72,8.74,8.5,8.3,8.7,230,6,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
60,Haylou X1 Pro,https://youtu.be/-HRc1N8fIzk,https://s.click.aliexpress.com/e/_Deimq8x,https://amzn.to/3TYEmwy,8.72,8.74,8.3,8.5,8.65,230,6,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
61,Nuarl N10 Plus,https://youtu.be/IoYH1qG4mec,https://nuarl.com/,N/A,8.72,8.74,8,8.65,8.9,N/A,7,IPX4,Intra Auricular,Cápsulas,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
62,Xiaomi Redmi Buds 4 Pro,https://youtu.be/HNzKTUNN1dw,https://s.click.aliexpress.com/e/_DEeh6mn,https://amzn.to/3zHy7Ub,8.72,8.73,9.1,8.8,8.9,240,9,IP54,Intra Auricular,Hastes,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não
63,1MORE Comfobuds Pro,https://youtu.be/WBARlBKSiCM,https://s.click.aliexpress.com/e/_DmL2cFv,https://amzn.to/3BGlDuX,8.72,8.73,8.8,8.6,8.5,455,8,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
64,Baseus Bowie M2,https://youtu.be/FzFsgqvikK8,https://s.click.aliexpress.com/e/_DDMWWVl,https://amzn.to/3rpBtbb,8.72,8.73,8.75,8.4,8.5,230,5,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
65,Baseus Bowie M2s,https://youtu.be/3elWZzR2VHQ,https://s.click.aliexpress.com/e/_DdP4Sxh,https://amzn.to/3QCPBd4,8.72,8.7,8.8,8.75,9,160,7,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Sim
66,Baseus SIMU S2,https://youtu.be/927JdWcirgA,https://s.click.aliexpress.com/e/_Dn0ebYL,https://amzn.to/3BrD9Eb,8.72,8.7,8.75,8.4,8.7,340,6,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
67,Baseus SIMU S1,https://youtu.be/f8KazRhDN7o,https://s.click.aliexpress.com/e/_DBQILt1,https://amzn.to/3Dmlgaj,8.72,8.7,8.7,8.3,8.5,210,5,IP54,Intra Auricular,Hastes,Não,Sim,Sim,Não,Não,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não
68,Baseus SIMU S1 Pro,https://youtu.be/f8KazRhDN7o,https://s.click.aliexpress.com/e/_DBQILt1,https://amzn.to/3mCTks4,8.72,8.7,8.7,8.3,8.5,240,5,IP54,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não
69,Blitzwolf BW-FYE11,https://youtu.be/XljhdiuBX2k,N/A,https://amzn.to/3mFdsd5,8.72,8.7,8.7,8.3,8.5,360,6.5,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
70,Tronsmart Onyx Apex,https://youtu.be/gEBq-G_N0bg,N/A,https://amzn.to/3AoVvUW,8.72,8.65,8.5,8,8.5,250,5,IP45,Intra Auricular,Hastes,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
71,QCY-HT03,https://youtu.be/1cx1_Ls58V8,https://s.click.aliexpress.com/e/_Dd3MkQX,https://amzn.to/3DsRDnT,8.72,8.6,8.8,8,8,140,6,N/A,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
72,QCY-HT01,https://youtu.be/W7DP6SdByhI,N/A,https://amzn.to/3tmTlTt,8.72,8.6,8.5,8.5,8.7,210,6,IPX4,Intra Auricular,Cápsulas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
73,Xiaomi Redmi Airdots 3 Pro (Buds 3 Pro),https://youtu.be/JvwCLGAOJSc,https://s.click.aliexpress.com/e/_DFbpiz5,https://amzn.to/3AnbgvG,8.72,8.6,8.3,8.7,8.8,180,6,IPX4,Intra Auricular,Cápsulas,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Sim,Não,Não,Não
74,Haylou T16,https://youtu.be/DQxbZaaQlzM,N/A,https://amzn.to/3BpwRVj,8.72,8.6,8,8.5,8.7,315,6,IPX5,Intra Auricular,Cápsulas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
75,Awei TA1 ANC,https://youtu.be/BUkUpoF8Pj8,N/A,https://amzn.to/2YuFwb9,8.72,8.6,8,8.3,8.6,235,4,IPX4,Intra Auricular,Hastes,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
76,Vohz Connect F9-5,N/A,https://mercadolivre.com/sec/25G3Bbe,https://amzn.to/3UuNcTq,8.72,8.6,N/A,N/A,7.3,60,5,N/A,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
77,THIEAUDIO Hype 2,https://youtu.be/LWk8C_aLSIE,https://s.click.aliexpress.com/e/_DELs7AP,https://amzn.to/45VRzL0,8.71,9,N/A,N/A,N/A,1600,N/A,N/A,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não
78,SIMGOT EA500,https://youtu.be/Tho9PiaQmY8,https://s.click.aliexpress.com/e/_DE91tW3,https://amzn.to/3qrS4O0,8.71,8.8,N/A,N/A,N/A,400,N/A,N/A,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não
79,KZ ZSN Pro,https://youtu.be/EnEt02d0LMc,https://s.click.aliexpress.com/e/_DDgqwnt,https://amzn.to/3B2JJUn,8.71,8.79,N/A,N/A,9,65,N/A,N/A,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
80,QKZ x HBB Khan,https://youtu.be/vibs-bwsMPw,https://s.click.aliexpress.com/e/_DmW3zwF,https://amzn.to/3E5axnh,8.71,8.79,N/A,N/A,9,200,N/A,N/A,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Não
81,KZ ZSN Pro + AZ10,https://youtu.be/EnEt02d0LMc,https://s.click.aliexpress.com/e/_DkdePP5,https://amzn.to/3nZISMc,8.71,8.78,N/A,N/A,8,140,6,N/A,Intra Auricular,Com Gancho,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
82,ZIIGAAT Cinno,https://youtu.be/9B1A-IJR-e0,https://s.click.aliexpress.com/e/_DefCRBT,https://amzn.to/3U4rSWn,8.71,8.77,N/A,N/A,N/A,515,N/A,N/A,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não
83,SoundPeats H1,https://youtu.be/yp22yQ-FRQM,https://s.click.aliexpress.com/e/_Dchuamr,https://amzn.to/3Dltbok,8.71,8.77,N/A,N/A,8.9,300,10,IPX5,Intra Auricular,Cápsulas,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
84,KZ SK10 Pro,https://youtu.be/cYBMKAkKS28,https://s.click.aliexpress.com/e/_DE8HaDd,https://amzn.to/3IP6dKo,8.71,8.77,N/A,N/A,8.7,270,6,N/A,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
84,KZ Z3,https://youtu.be/4LX6kOwJbyw,https://s.click.aliexpress.com/e/_DDjGF8f,https://amzn.to/3vqe5w7,8.71,8.77,N/A,N/A,8.7,N/A,6,N/A,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
85,Soundcore A20i,https://youtu.be/ih4Xm0BFM08,https://s.click.aliexpress.com/e/_DdtPVyR,https://amzn.to/3Xloeao,8.71,8.76,N/A,N/A,8.9,150,9,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
86,Soundcore P20i,https://youtu.be/XJi-sguxRO8,https://s.click.aliexpress.com/e/_DBOxwYj,https://amzn.to/469iSD3,8.71,8.76,N/A,N/A,8.9,150,10,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
87,QCY T13X,https://youtu.be/FN-xIUrxqJA,https://mercadolivre.com/sec/2VQntyB,https://amzn.to/3UtCldZ,8.71,8.76,N/A,N/A,8.9,220,8,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
88,Soundcore Life A1,https://youtu.be/_uqs_Pb8O1A,https://s.click.aliexpress.com/e/_Dn13qWn,https://amzn.to/3FUxg4z,8.71,8.76,N/A,N/A,8.9,250,9,IPX7,Intra Auricular,Cápsulas,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
88,HONOR Choice Earbuds X3 Lite,https://youtu.be/zJGz1dBgymI,https://s.click.aliexpress.com/e/_Dmfkda3,https://amzn.to/3BByXUE,8.71,8.75,N/A,N/A,9,130,6,IPX4,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não
89,Zhulinniao Qing Luan Z4,https://youtu.be/EqkA9130zRU,https://s.click.aliexpress.com/e/_DFXsYQL,https://amzn.to/3Q5Kp1Q,8.71,8.75,N/A,N/A,N/A,250,N/A,N/A,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não
90,TOZO T18 Crystal Buds,https://youtu.be/lvt37FaPqe8,https://s.click.aliexpress.com/e/_DC54sTZ,https://amzn.to/3IWosOc,8.71,8.76,N/A,N/A,8.8,260,9,IPX7,Intra Auricular,Cápsulas,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
91,TOZO A1,https://youtu.be/jwtjKHkgDh8,https://s.click.aliexpress.com/e/_DlqX08b,https://amzn.to/3C53SsZ,8.71,8.75,N/A,N/A,8.9,115,6,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
92,Realme Buds Air 3S,https://youtu.be/vxK_ML4aonA,https://s.click.aliexpress.com/e/_Dl4Cp3H,https://amzn.to/3UQKtC8,8.71,8.75,N/A,N/A,8.9,150,7,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
93,Realme Buds Air 3 Neo,https://youtu.be/Do_l2kawHBc,https://s.click.aliexpress.com/e/_DCanTPN,https://amzn.to/3KAGAxP,8.71,8.75,N/A,N/A,8.9,150,7,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
94,Soundcore Life P2 Mini,https://youtu.be/vo9ML9PgtSk,https://s.click.aliexpress.com/e/_DBTNJTH,https://amzn.to/3zoJQGW,8.71,8.75,N/A,N/A,8.8,130,8,IPX5,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
95,SoundPeats Clear,https://youtu.be/WLtu0trkzL4,https://s.click.aliexpress.com/e/_DCv8Myf,https://amzn.to/3SWwP33,8.71,8.75,N/A,N/A,8.7,150,7,IPX4,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
96,Haylou W1,https://youtu.be/6re47tlCzFU,https://s.click.aliexpress.com/e/_DEzTayT,https://amzn.to/40U7BDh,8.71,8.75,N/A,N/A,8.7,170,6,IPX4,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
96,Tranya T30,https://youtu.be/EERv0c_PzCg,https://amzn.to/3qQIuAz,https://amzn.to/3qQIuAz,8.71,8.75,N/A,N/A,8.7,200,8,IPX7,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
97,Kiwi Ears Quintet,https://youtu.be/eyV76Dgw5_s,https://s.click.aliexpress.com/e/_DDFmotD,https://amzn.to/3qpMc8t,8.71,8.9,N/A,N/A,N/A,1150,N/A,N/A,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não
98,Tranya T20,https://youtu.be/VHxXCIokHQU,https://amzn.to/3mk8fbL,https://amzn.to/3mk8fbL,8.71,8.75,N/A,N/A,8.7,200,8,IPX7,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
99,SoundPeats Sonic,https://youtu.be/w2Y-NwE7-VQ,https://s.click.aliexpress.com/e/_DBs3D0X,https://amzn.to/3mA9Dpl,8.71,8.75,N/A,N/A,8.7,200,15,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
100,SoundPeats Sonic Pro,https://youtu.be/66HkR7LGi-c,https://s.click.aliexpress.com/e/_DetNaSX,https://amzn.to/3lnVQCS,8.71,8.75,N/A,N/A,8.7,230,15,IPX5,Intra Auricular,Cápsulas,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
100,TOZO T20,https://youtu.be/T87VQs37OFQ,https://s.click.aliexpress.com/e/_DEBEZmn,https://amzn.to/46Kg13k,8.71,8.75,N/A,N/A,8.7,320,10.5,IPX8,Intra Auricular,Hastes,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
101,7Hz Sonus,https://youtu.be/tihnUQHejps,https://s.click.aliexpress.com/e/_DDygmb9,https://amzn.to/47cVFzE,8.71,8.8,N/A,N/A,N/A,325,N/A,N/A,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não
102,Tranya T50,https://youtu.be/ZwGi8aVhDCo,https://amzn.to/3qZWCf3,https://amzn.to/3qZWCf3,8.71,8.75,N/A,N/A,8.5,160,6,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
102,Stage Magic,https://youtu.be/TX8FHOCSfDY,https://amzn.to/3LDLDwJ,https://amzn.to/3LDLDwJ,8.71,8.75,N/A,N/A,8.3,100,N/A,N/A,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
103,SoundPeats Free 2 Classic,https://youtu.be/LxX79P1Alww,https://s.click.aliexpress.com/e/_DmxX4ZH,https://amzn.to/3OqndJ5,8.71,8.75,N/A,N/A,8.3,130,8,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
104,Pamu Quiet,https://youtu.be/cinh4qGzA4M,https://bit.ly/3pfHdD7,https://amzn.to/3oKOonG,8.71,8.75,N/A,N/A,8.7,600,4.5,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
105,Baseus Bowie E9,https://youtu.be/Kl3aH_xLOoA,https://s.click.aliexpress.com/e/_DmzE4f5,https://amzn.to/3JcNkkJ,8.71,8.74,N/A,N/A,9,170,5,IPX5,Intra Auricular,Hastes,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
105,Acefast Crystal T6,https://youtu.be/3IsToh42E0Q,https://s.click.aliexpress.com/e/_DkZI19t,https://amzn.to/3ewtFkw,8.71,8.74,N/A,N/A,8.9,225,4,IPX4,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
106,Tranya X1,https://youtu.be/JfMyhjMqfHw,https://amzn.to/3w8wkX5,https://amzn.to/3w8wkX5,8.71,8.74,N/A,N/A,8.8,200,6,IPX5,Intra Auricular,Com Gancho,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
107,Tronsmart Onyx Prime,https://youtu.be/C5Gl_cHu4xQ,N/A,https://amzn.to/3rd3ZMf,8.71,8.74,N/A,N/A,8.8,340,7,IPX4,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
108,Haylou GT1 2022,https://youtu.be/2IYdG5yOaK8,https://s.click.aliexpress.com/e/_DEkGKen,https://amzn.to/40xK7nC,8.71,8.74,N/A,N/A,8.7,100,5,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
109,QCY-T18,https://youtu.be/9l5e3thDAfU,https://s.click.aliexpress.com/e/_Dk5fElV,https://amzn.to/3FYIwO3,8.71,8.74,N/A,N/A,8.7,170,7,N/A,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não
110,1MORE Omthing AirFree Buds,https://youtu.be/htlI897_-l4,N/A,https://amzn.to/3XqXIMl,8.71,8.74,N/A,N/A,8.7,190,7,IPX4,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
