ranking,modelo,link_review,link_importar,link_amazon,nota_global,som,anc,modo_ambiente,microfone,preço_medio_reais,autonomia_horas,resistencia,tipo,estilo,carrega_sem_fio,possui_anc,possui_modo_ambiente,possui_modo_jogo,possui_deteccao_uso,possui_atender_recusar,possui_play_pause,possui_avancar_musica,possui_retormar_musica,possui_chamar_assistente,possui_controle_volume,possui_configurar_toques,possui_multiponto,possui_deteccao_voz,possui_atendimento_automatico,possui_audio_espacial
111,Tranya T6,https://youtu.be/EzSLvd6I1pI,https://amzn.to/3r9tbYh,https://amzn.to/3r9tbYh,8.71,8.74,N/A,N/A,8.7,250,9,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
112,Ugreen HiTune X5,https://youtu.be/iZLx-4sMgAY,N/A,https://amzn.to/3lkOIY6,8.71,8.74,N/A,N/A,8.7,260,7,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
113,Stage Cool 5,https://youtu.be/11G_50_laXM,https://amzn.to/45sNvTu,https://amzn.to/45sNvTu,8.71,8.74,N/A,N/A,8.6,130,6,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
114,Blitzwolf BW-FYE15,https://youtu.be/-eGks1RreBI,https://bit.ly/3tcD7Ow,https://amzn.to/3J8wgKK,8.71,8.74,N/A,N/A,8.6,175,4,IPX5,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
115,Soundpeats Gamer N.1,https://youtu.be/eQs5r6vi8ek,N/A,https://amzn.to/3r1wNYm,8.71,8.74,N/A,N/A,8.4,200,5,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
116,Nuarl N6 Sports,https://youtu.be/IoYH1qG4mec,https://nuarl.com/,N/A,8.71,8.74,N/A,8.65,8.3,N/A,10,IPX7,Intra Auricular,Cápsulas,Não,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
117,Haylou GT7,https://youtu.be/JsKUxtZvMCk,https://s.click.aliexpress.com/e/_DmDPgzd,https://amzn.to/3G3BKbi,8.71,8.73,N/A,N/A,8.7,120,5,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
118,EKSA GT1 Cobra,https://youtu.be/jq8e1ID0ckM,N/A,https://amzn.to/3ChnNDw,8.71,8.73,N/A,N/A,8.7,195,6,IPX4,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não
119,Syllable WD1100,https://youtu.be/hdcpPczw4EI,https://s.click.aliexpress.com/e/_DEKAUTZ,https://amzn.to/3HD98nW,8.71,8.72,N/A,N/A,8.6,200,5,IPX5,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
120,QCY-T13,https://youtu.be/ALheiqwRLyA,https://s.click.aliexpress.com/e/_DBafRET,https://amzn.to/3Gux8Iw,8.71,8.71,N/A,N/A,8.6,100,8,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
121,Stage Hero 3,https://youtu.be/Sf-IJpJOhgA,https://amzn.to/3x4bRTc,https://amzn.to/3x4bRTc,8.71,8.7,N/A,N/A,8.7,140,6,N/A,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
122,Stage Hero 5,https://youtu.be/uqoe-AsPhbY,https://amzn.to/39tk1Jz,https://amzn.to/3DnEFYl,8.71,8.7,N/A,N/A,8.7,190,5,N/A,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
137,Syllable S115 Plus,https://youtu.be/4LZY_-cUptU,https://s.click.aliexpress.com/e/_DeOUnTN,https://amzn.to/3FonlEB,8.65,8.6,N/A,N/A,8.8,200,12,IPX6,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
138,Wavefun Flex 3,https://youtu.be/HK-WzUN9Ep0,N/A,https://amzn.to/3KYfxer,8.65,8.6,N/A,N/A,8.75,110,30,IPX5,Intra Auricular,Com Fio,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
139,Tranya M10,https://youtu.be/gMT6Vpdbvlk,https://amzn.to/3tIPIr7,https://amzn.to/3oLQrYn,8.65,8.6,N/A,N/A,8.7,260,10,IPX5,Intra Auricular,Cápsulas,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
140,Tranya T10,https://youtu.be/7rUrh1l_KwY,https://amzn.to/3egGJY5,https://amzn.to/3uVXLBK,8.65,8.6,N/A,N/A,8.7,364,8,IPX7,Intra Auricular,Cápsulas,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
141,Blitzwolf BW-FYE5S,https://youtu.be/rsOvHDlKni8,N/A,https://amzn.to/30dzkVv,8.65,8.6,N/A,N/A,8.5,150,3,IPX5,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
142,Overbeats Pro,https://youtu.be/n1uY9ZHreaE,N/A,https://amzn.to/3oKyZDN,8.65,8.6,N/A,N/A,8,290,9,IPX5,Intra Auricular,Com Gancho,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não
143,Tranya T3,https://youtu.be/49-4LC9XE5M,https://amzn.to/3p0EJJE,https://amzn.to/2WXD3VO,8.65,8.55,N/A,N/A,8.7,130,8,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
144,Tranya T3 Pro,https://youtu.be/49-4LC9XE5M,https://amzn.to/3v3eeEw,https://amzn.to/3BoMKeY,8.65,8.55,N/A,N/A,8.7,160,8,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
145,Tranya T10 Pro,https://youtu.be/1pCsAZdUNHA,https://amzn.to/3HAraXv,https://amzn.to/3HAraXv,8.65,8.55,N/A,N/A,8.7,200,8,IPX7,Intra Auricular,Cápsulas,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
146,Tranya T10B - 2021,https://youtu.be/84Et8qS-pJE,https://amzn.to/3z7XqgE,https://amzn.to/2WT06Ru,8.65,8.55,N/A,N/A,8.7,200,8,IPX7,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
147,Tranya T40,https://youtu.be/QLFpWiVZDxM,https://amzn.to/3mVrubr,https://amzn.to/3mVrubr,8.65,8.55,N/A,N/A,8.7,200,8,IPX5,Intra Auricular,Com Gancho,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
148,Tranya M10B,https://youtu.be/B57TvbJxxZo,https://amzn.to/3hft4SD,https://amzn.to/3aj97Xh,8.65,8.55,N/A,N/A,8.7,280,7,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
149,QCY-T17,https://youtu.be/NuDX4QNjiR0,https://s.click.aliexpress.com/e/_Dl8vlA3,https://amzn.to/3d7wtAx,8.65,8.55,N/A,N/A,8.5,100,7.5,IPX4,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
150,Realme Buds Q,https://youtu.be/KorguugXuUQ,https://s.click.aliexpress.com/e/_DCDLiYr,https://amzn.to/3qmoozH,8.65,8.55,N/A,N/A,8.5,160,4.5,IPX4,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
151,Awei T35,https://youtu.be/X8QgSr-sPVw,https://s.click.aliexpress.com/e/_Ddbms2B,https://amzn.to/3oO9Nw6,8.65,8.55,N/A,N/A,8,150,5,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
157,Haylou T19,https://youtu.be/Ca7oqqcFRS0,https://s.click.aliexpress.com/e/_DeUUtST,https://amzn.to/3092iWp,8.55,8.4,N/A,N/A,8.7,170,5,IPX4,Intra Auricular,Hastes,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
158,Ugreen Hitune T1,https://youtu.be/gpFIF9UvUS4,https://s.click.aliexpress.com/e/_DB2vCzV,https://amzn.to/3aon6Lr,8.55,8.4,N/A,N/A,8.7,210,5,IPX5,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
159,QCC010,https://youtu.be/qV80ni5MPuw,N/A,N/A,8.55,8.4,N/A,N/A,8.5,130,8,IPX5,Intra Auricular,Cápsulas,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
160,Haylou GT3,https://youtu.be/R8XTi-9Vsww,N/A,https://amzn.to/3Fv3vYb,8.55,8.4,N/A,N/A,8.5,135,4,IPX4,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
123,Padmate S28,https://youtu.be/C_MT7yVgNOs,https://bit.ly/3kWtIXU,https://amzn.to/3esNsy0,8.7,8.7,N/A,N/A,9,260,7,IPX4,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
124,Syllable S101 Plus,https://youtu.be/rAIhIk2jBF0,https://s.click.aliexpress.com/e/_DdeNhpZ,https://amzn.to/3BsaEWG,8.7,8.7,N/A,N/A,8.8,200,12,IPX6,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
125,Syllable S101,https://youtu.be/EStvA-8v0Hs,https://s.click.aliexpress.com/e/_DczRe3D,https://amzn.to/3oL8SwG,8.7,8.7,N/A,N/A,8.7,170,10,IPX6,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
126,Pamu Slide Mini,https://youtu.be/2SGAIK9XM5Y,https://bit.ly/3zYWZrS,https://amzn.to/3Dq08zQ,8.7,8.7,N/A,N/A,8.7,210,11,IPX6,Intra Auricular,Hastes,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
127,SoundPeats H2,https://youtu.be/Qmh5a2wHe_I,https://s.click.aliexpress.com/e/_DCvWlA7,https://amzn.to/3nQ4Lhd,8.7,8.7,N/A,N/A,8.7,400,5,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
128,Pamu Nano,https://youtu.be/-Gpo8Ioopww,https://bit.ly/3oZcMAW,https://amzn.to/2WXCUSg,8.7,8.7,N/A,N/A,8.6,300,6,IPX6,Intra Auricular,Cápsulas,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
129,Xiaomi Redmi Buds 3 Lite,https://youtu.be/ybXiidrQb1A,https://s.click.aliexpress.com/e/_DklFNx9,https://amzn.to/38SU60Q,8.7,8.7,N/A,N/A,8.5,90,5,IP54,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não
130,Wavefun Xpods 3TS,https://youtu.be/DV1AARV0h6A,N/A,https://amzn.to/3lnD12Q,8.7,8.7,N/A,N/A,8.5,140,6,IPX7,Intra Auricular,Cápsulas,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
131,Edifier Hecate GM4,https://youtu.be/YNfuIFbeWTs,https://s.click.aliexpress.com/e/_DmAbTYP,https://amzn.to/3iJr6uw,8.7,8.7,N/A,N/A,8.5,200,4,IPX5,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
132,Wavefun Xpods 3T,https://youtu.be/O48zZj46YVQ,N/A,https://amzn.to/3ApC8uP,8.7,8.7,N/A,N/A,8,140,6,IPX7,Intra Auricular,Cápsulas,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
133,Awei T19,https://youtu.be/PinG7bl88hY,N/A,https://amzn.to/3AjJv7f,8.7,8.7,N/A,N/A,8,215,5,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
134,Nuarl N6 Mini 2 SE,https://youtu.be/IoYH1qG4mec,https://nuarl.com/,N/A,8.7,8.7,N/A,8.65,8.3,N/A,8,IPX7,Intra Auricular,Cápsulas,Não,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
135,Nuarl N6 Pro Serie 2,https://youtu.be/IoYH1qG4mec,https://nuarl.com/,N/A,8.7,8.7,N/A,8.65,8.3,N/A,10,IPX4,Intra Auricular,Cápsulas,Não,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
136,FIIL T1 Pro,https://youtu.be/_HXAOF05vIw,https://s.click.aliexpress.com/e/_DC5RFB9,https://amzn.to/3AoG2nR,8.7,8.5,N/A,N/A,9,340,7,IPX5,Intra Auricular,Cápsulas,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
152,SoundPeats Truengine 3 SE,https://youtu.be/Ac7CO2_Zo4A,https://s.click.aliexpress.com/e/_DkuOHkr,https://amzn.to/3Aqzyoz,8.6,8.5,N/A,N/A,8.8,230,6,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
153,Tranya B530 Pro,https://youtu.be/TdlR-5BPHbw,https://amzn.to/3jyyCJp,https://amzn.to/3FuQTQH,8.6,8.5,N/A,N/A,8.7,34,8.5,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não
154,Syllable S115,https://youtu.be/M4kJiQl6lns,https://s.click.aliexpress.com/e/_DdLAzRN,https://amzn.to/3Fu1345,8.6,8.5,N/A,N/A,8.7,175,10,IPX6,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
155,QCY-T10,https://youtu.be/QTufWEijijY,N/A,https://amzn.to/3iJ6Edo,8.6,8.5,N/A,N/A,8.5,100,3.5,IPX5,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
156,Blitzwolf BW-FYE7,https://youtu.be/YbYJrFnLOxo,https://s.click.aliexpress.com/e/_Dl20iv9,https://amzn.to/3Aq2aOs,8.6,8.5,N/A,N/A,8,180,4.5,IPX4,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
161,QCY-T8,https://youtu.be/NBqYPicUHww,https://s.click.aliexpress.com/e/_DEI0Zjl,https://amzn.to/3BpdJXP,8.5,8.5,N/A,N/A,8,170,4,IPX4,Intra Auricular,Hastes,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
162,QCC010 MAX,https://youtu.be/eODf7watjU4,N/A,N/A,8.5,8.3,N/A,N/A,8.7,120,8,IPX5,Intra Auricular,Cápsulas,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
163,Edifier X3,https://youtu.be/pHtUzRLEazk,https://s.click.aliexpress.com/e/_DkEwRDZ,https://amzn.to/3mBoyzF,8.5,8.3,N/A,N/A,8.7,125,6,IPX5,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
164,Xiaomi Redmi Airdots 3,https://youtu.be/5TOMlR3JZqA,https://s.click.aliexpress.com/e/_DlEbu7h,https://amzn.to/3oLR8Rt,8.5,8.3,N/A,N/A,8.5,200,5,IPX4,Intra Auricular,Cápsulas,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não
165,Ugreen HiTune,https://youtu.be/dQUQi0gnm4w,N/A,https://amzn.to/3akTQ8j,8.5,8.3,N/A,N/A,8.5,260,7,IPX5,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
166,Syllable S103,https://youtu.be/yYvFDZ1eXgg,N/A,https://amzn.to/3BrPb06,8.5,8.3,N/A,N/A,8,90,4,IPX6,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
167,Tronsmart Onyx Free,https://youtu.be/dzMEUNyxAu4,https://bit.ly/2GsP3pQ,https://amzn.to/3oKOY4Q,8.5,8.3,N/A,N/A,8,140,6,IPX7,Intra Auricular,Cápsulas,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
168,Blitzwolf BW-FLB2,https://youtu.be/QOMWViE3goE,N/A,https://amzn.to/3uSZHv5,8.5,8.3,N/A,N/A,8,170,4,IPX4,Intra Auricular,Hastes,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
169,Lenovo XT90,https://youtu.be/uukPYz4Ts-k,https://s.click.aliexpress.com/e/_DkBI1NZ,https://amzn.to/3iM6j9w,8.5,8.3,N/A,N/A,7.5,65,3,IP54,Intra Auricular,Hastes,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
170,ZMI PurPods Pro,https://youtu.be/v6q4AUPpuMM,N/A,https://amzn.to/3oKMyD2,8.5,8.3,8.3,8.3,8.5,340,10,IPX4,Intra Auricular,Hastes,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não,Não
171,Blitzwolf BW-ANC2,https://youtu.be/geUr86MgLaA,N/A,https://amzn.to/3oeqcYP,8.5,8.3,7,N/A,7.5,205,30,IPX5,Intra Auricular,Com Fio,Não,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não
172,KZ S1 Hybrid,https://youtu.be/aRc84fUovfo,N/A,https://amzn.to/3BkP2eZ,8.4,8.2,N/A,N/A,8.5,130,3,N/A,Intra Auricular,Cápsulas,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
173,Blackview Airbuds 10 Pro,https://youtu.be/eTFa0_yICtM,https://s.click.aliexpress.com/e/_DnSB259,https://amzn.to/3CPxDgW,8.4,8,N/A,N/A,8.8,200,5.5,IP68,Intra Auricular,Com Gancho,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
174,Tranya X3,https://youtu.be/M7QSRLCgUsw,https://amzn.to/3R252vf,https://amzn.to/3R252vf,8.4,8,N/A,N/A,8.8,260,8,IPX5,Intra Auricular,Com Gancho,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
