modelo,tipo,preço_medio_reais,nota_global,som,anc,autonomia_horas,estilo,microfone,possui_modo_jogo,resistencia,link_review,link_amazon,link_importar,modo_ambiente,carrega_sem_fio,possui_anc,possui_modo_ambiente,possui_deteccao_uso,possui_atender_recusar,possui_play_pause,possui_avancar_musica,possui_retormar_musica,possui_chamar_assistente,possui_controle_volume,possui_configurar_toques,possui_multiponto,possui_deteccao_voz,possui_atendimento_automatico,possui_audio_espacial
Realme Buds Air 5 Pro,Intra Auricular,300,8.77,8.77,9.1,11,Hastes,9.2,Sim,IPX5,https://youtu.be/yYdHRzWAQGQ,https://amzn.to/3JO9D1C,https://s.click.aliexpress.com/e/_DdtW4lN,9,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim
Tribit FlyBuds C1 Pro,Intra Auricular,420,8.77,8.76,9,8,Hastes,9,Não,IPX4,https://youtu.be/7MOI8NqShEk,https://amzn.to/3PqDCA6,https://s.click.aliexpress.com/e/_Dl2Q175,8,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Realme Buds Air 5,Intra Auricular,226,8.77,8.77,9.1,7,Hastes,9,Sim,IPX5,https://youtu.be/gWzSrnijA5U,https://amzn.to/46HW0tr,https://s.click.aliexpress.com/e/_DEUFr1v,9,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Não
OnePlus Buds Pro 2,Intra Auricular,460,8.77,8.77,9.1,9,Hastes,9,Sim,IPX4,https://youtu.be/d0br7vEIvhg,https://amzn.to/3ZiPs0C,https://s.click.aliexpress.com/e/_Dk4UAcJ,9,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Sim
QCY T13 ANC2,Intra Auricular,190,8.77,8.77,9.1,8,Hastes,8.9,Sim,IPX5,https://youtu.be/wFHEWbZvmUg,https://amzn.to/3y0k0Ms,https://mercadolivre.com/sec/2fKtNx6,9,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
Soundcore Liberty 4 NC,Intra Auricular,380,8.77,8.77,9.2,10,Hastes,9,Não,IPX4,https://youtu.be/LCY9uf3abQs,https://amzn.to/3LJ9EF2,https://s.click.aliexpress.com/e/_DERFcjd,9,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim
Soundcore Liberty 4,Intra Auricular,450,8.77,8.77,9.1,9,Hastes,9,Não,IPX4,https://youtu.be/31v16fjl320,https://amzn.to/3HlN7Ly,https://s.click.aliexpress.com/e/_DFcGqdD,9,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim
Nothing Ear (2),Intra Auricular,760,8.77,8.77,9,6,Hastes,9,Sim,IP54,https://youtu.be/3GEscJsRLQw,https://amzn.to/3JK20Jh,https://s.click.aliexpress.com/e/_Dlf2KUj,9,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
CMF Everything Buds,Intra Auricular,220,8.77,8.77,9,8,Hastes,8.9,Sim,IP54,https://youtu.be/6jhcfdMq5Mc,https://amzn.to/3UAiyYV,https://s.click.aliexpress.com/e/_DdHKlqL,8.9,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
Tranya Nova,Intra Auricular,400,8.77,8.77,9,9,Hastes,9.1,Sim,IPX4,https://youtu.be/LJCrl3X4xEw,https://amzn.to/3pWSNXI,https://amzn.to/3pWSNXI,8.75,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
Soundcore Liberty 3 Pro,Intra Auricular,600,8.77,8.76,9,8,Cápsulas,9,Não,IPX4,https://youtu.be/W3hnzaKJTEI,https://amzn.to/3HkTL6e,https://s.click.aliexpress.com/e/_Dd02ZoL,9,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
Soundcore Liberty Air 2 Pro,Intra Auricular,400,8.77,8.76,9,7,Hastes,9,Não,IPX4,https://youtu.be/hYHyHYvoWsc,https://amzn.to/3XHzRHD,https://s.click.aliexpress.com/e/_DClK6y3,8.9,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
1MORE Aero,Intra Auricular,400,8.77,8.76,9.1,7,Hastes,9,Não,IPX5,https://youtu.be/oR3Tx46UQLg,https://amzn.to/3HYhk5i,https://s.click.aliexpress.com/e/_DnMqfKJ,8.9,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim
1MORE Evo,Intra Auricular,635,8.77,8.76,9.1,8,Cápsulas,9,Não,IPX4,https://youtu.be/XoiJSQcAkuE,https://amzn.to/387hyY6,https://s.click.aliexpress.com/e/_DchrKSj,8.7,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
Soundcore Space A40,Intra Auricular,450,8.77,8.76,9,10,Cápsulas,8.9,Sim,IPX4,https://youtu.be/HHZuzVHICYE,https://amzn.to/3G7kiDA,https://s.click.aliexpress.com/e/_DF6TMdH,8.9,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
Huawei Freebuds 5i,Intra Auricular,280,8.77,8.76,9,7.5,Hastes,9,Sim,IP54,https://youtu.be/ZXy7dK5Yvwg,https://amzn.to/42HoTVX,https://s.click.aliexpress.com/e/_DeqvLmr,8.8,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
Huawei Freebuds Pro 2,Intra Auricular,660,8.77,8.76,9,7,Hastes,8.9,Sim,IP54,https://youtu.be/wTYr4WPZAMI,https://amzn.to/3tj0NQz,https://s.click.aliexpress.com/e/_DmANVj1,8.75,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
TOZO NC9,Intra Auricular,240,8.77,8.76,9,10,Cápsulas,8.8,Não,IPX6,https://youtu.be/7m-8eD3-ifg,https://amzn.to/3A4Axxc,https://s.click.aliexpress.com/e/_DBy6tmF,8.75,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
TOZO Golden X1,Intra Auricular,870,8.77,8.76,8.8,8,Cápsulas,8.8,Não,IPX6,https://youtu.be/M5rXk_EyVXo,https://amzn.to/3IVmxJF,https://s.click.aliexpress.com/e/_DdJHy1N,8.9,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
Samsung Galaxy Buds2 Pro,Intra Auricular,800,8.77,8.77,9,8,Cápsulas,9,Não,IPX7,https://youtu.be/qyUlIupMILc,https://amzn.to/3HeAL94,N/A,9.3,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim
Realme Buds Air 3,Intra Auricular,210,8.76,8.75,9.1,7,Hastes,8.9,Sim,IPX5,https://youtu.be/zvZmBXxwJjE,https://amzn.to/3usiE8P,https://s.click.aliexpress.com/e/_DkvjkKT,8.9,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Não
1More Pistonbuds Pro Q30,Intra Auricular,250,8.76,8.75,9.1,7.5,Hastes,9.2,Sim,IPX5,https://youtu.be/6zSuqSIeE9k,https://amzn.to/42IAaFQ,https://s.click.aliexpress.com/e/_DCjA6mH,8.75,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Samsung Galaxy Buds Pro,Intra Auricular,740,8.76,8.75,9,8,Cápsulas,9,Não,IPX7,https://youtu.be/HvWYVKTHBVA,https://amzn.to/3J7mRnp,N/A,9,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não
QCY HT07 ArcBuds,Intra Auricular,170,8.76,8.75,9,8,Cápsulas,8.7,Sim,IPX5,https://youtu.be/Kl6q7KTHp-c,https://amzn.to/3pbNQt9,https://s.click.aliexpress.com/e/_DD3gSeJ,9,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
QCY HT05 Melobuds,Intra Auricular,170,8.76,8.75,9,7.5,Hastes,8.7,Sim,IPX5,https://youtu.be/F-q-bzFLmfk,https://amzn.to/3rPgUol,https://s.click.aliexpress.com/e/_DdZ6BzV,9,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
1MORE Pistonbuds Pro,Intra Auricular,260,8.76,8.75,9.1,7.5,Cápsulas,8.9,Sim,IPX5,https://youtu.be/I9lR0jPPgNw,https://amzn.to/3tLzoI2,https://s.click.aliexpress.com/e/_Dd1fQyL,8,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Nothing Ear (1),Intra Auricular,790,8.76,8.75,9,5,Hastes,9,Sim,IPX4,https://youtu.be/TotFFcmTDMQ,https://amzn.to/3EBmIJB,https://s.click.aliexpress.com/e/_DkqKpYB,9,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não
Huawei Freebuds Pro,Intra Auricular,450,8.76,8.75,9,7,Hastes,9,Não,N/A,https://youtu.be/uxbIAlPk-ss,https://amzn.to/3ujUEW7,https://s.click.aliexpress.com/e/_Dm523WX,8.75,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
Soundpeats Opera,Intra Auricular,500,8.76,8.75,9,9,Cápsulas,8.7,Não,IPX4,https://youtu.be/kFReXN8erG0,https://amzn.to/3kcS2pZ,https://s.click.aliexpress.com/e/_DBBHCeJ,8.9,Não,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
Soundcore Life P3,Intra Auricular,300,8.76,8.75,9,7,Hastes,8.9,Sim,IPX5,https://youtu.be/wYFBZMZYudg,https://amzn.to/308KcUu,https://s.click.aliexpress.com/e/_DEXiH3d,8.7,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Pamu Slide 2,Intra Auricular,450,8.76,8.75,9,6.5,Hastes,8.9,Sim,IPX4,https://youtu.be/OKdE8lMavQE,https://amzn.to/3z9C7wA,https://bit.ly/3PBrSYR,8.7,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
TOZO NC2,Intra Auricular,190,8.76,8.75,9,8,Hastes,8.8,Não,IPX6,https://youtu.be/uXNYRkdPVtA,https://amzn.to/3m5O2Wh,https://s.click.aliexpress.com/e/_Dm6qOXt,8.7,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tronsmart Apollo Bold,Intra Auricular,376,8.76,8.75,9,10,Cápsulas,8.9,Não,IP45,https://youtu.be/OQlvZq-RmEc,https://amzn.to/3ApLiaX,N/A,8.5,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
HONOR Earbuds 2 Lite,Intra Auricular,215,8.76,8.75,8.9,10,Hastes,8.5,Não,IPX4,https://youtu.be/wmnWXyRw11s,https://amzn.to/3GDnODk,https://s.click.aliexpress.com/e/_Dm3d01l,8.65,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
Huawei Freebuds 4i,Intra Auricular,350,8.76,8.75,8.9,10,Hastes,8.5,Não,IPX4,https://youtu.be/lRws0ZkAli8,https://amzn.to/3r3Xtc9,https://s.click.aliexpress.com/e/_Ddl7dAT,8.65,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
Soundcore Sport X10,Intra Auricular,350,8.76,8.75,8.9,8,Com Gancho,8.8,Não,IPX7,https://youtu.be/3nL7FsMDBS4,https://amzn.to/3PTMJpA,https://s.click.aliexpress.com/e/_DE8JaQR,8.3,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Soundpetas Air 4 Pro,Intra Auricular,315,8.76,8.75,8.74,6,Hastes,8.7,Sim,IPX4,https://youtu.be/WHMfrldND6A,https://amzn.to/42tN9Lh,https://s.click.aliexpress.com/e/_DeWccD7,8.9,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Não,Não,Não
HHOGene Gpods,Intra Auricular,690,8.75,8.75,8.75,5,Hastes,8.9,Não,IPX4,https://youtu.be/5YjkxHojYKY,https://amzn.to/3HJvc27,https://s.click.aliexpress.com/e/_DBdf0Nl,8.8,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
SoundPeats T3,Intra Auricular,240,8.73,8.75,8.75,6,Hastes,8.7,Não,IPX4,https://youtu.be/R0Cm0A6gRQE,https://amzn.to/3rd61vV,https://s.click.aliexpress.com/e/_DCKZcuj,8.5,Não,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
SoundPeats Mini Pro HS,Intra Auricular,250,8.73,8.75,8.75,8,Cápsulas,8.7,Sim,IPX5,https://youtu.be/-UUqzeG0usQ,https://amzn.to/3XG5bXk,https://s.click.aliexpress.com/e/_DCEStr9,8.5,Não,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
Soundcore Life P3i,Intra Auricular,300,8.73,8.75,8.75,9,Hastes,8.7,Não,IPX5,https://youtu.be/bF0pmt7o5rY,https://amzn.to/3J2gtPz,https://s.click.aliexpress.com/e/_Dn10a0b,8.5,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
SoundPeats Mini Pro,Intra Auricular,200,8.73,8.75,8.75,7,Cápsulas,8.7,Sim,IPX5,https://youtu.be/y3xa9yPVh80,https://amzn.to/3Ju5AED,https://s.click.aliexpress.com/e/_DCsJzBz,8.3,Não,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
SoundPeats T2,Intra Auricular,260,8.73,8.75,8.75,10,Cápsulas,8.7,Não,IPX5,https://youtu.be/4QqGZSEHxPo,https://amzn.to/2YtYJcZ,https://s.click.aliexpress.com/e/_DkpMUub,8.3,Não,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
Edifier TWS NB2 Pro,Intra Auricular,340,8.73,8.75,8.75,9,Hastes,8.7,Sim,IP54,https://youtu.be/U4eFI-Nr3YQ,https://amzn.to/3090HQp,https://s.click.aliexpress.com/e/_Dn1fwNd,8.7,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não
Pamu Z1,Intra Auricular,345,8.73,8.75,8.75,6.5,Hastes,8.5,Sim,IPX4,https://youtu.be/d6z5a-H4bIo,https://amzn.to/3oKxup9,https://bit.ly/3SvJqYr,8.5,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
SoundPeats Capsule 3 Pro,Intra Auricular,290,8.73,8.75,8.7,8,Hastes,8.4,Sim,IPX4,https://youtu.be/csQfRxg0pfg,https://amzn.to/3HccP64,https://s.click.aliexpress.com/e/_Dmw5Vun,9,Não,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
Ugreen HiTune X6,Intra Auricular,160,8.73,8.75,8.7,6,Hastes,8.7,Sim,IPX5,https://youtu.be/Oqrt860Yo9s,https://amzn.to/3FEqEHU,https://s.click.aliexpress.com/e/_DBugi2X,N/A,Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Ugreen HiTune T3,Intra Auricular,210,8.73,8.75,8.7,7,Hastes,8.7,Não,N/A,https://youtu.be/HBDeXnMoHdI,https://amzn.to/3rTMr8t,https://s.click.aliexpress.com/e/_DmJMrJd,8.65,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Pamu Quiet Mini,Intra Auricular,395,8.73,8.75,8.6,4.5,Hastes,8.7,Sim,IPX4,https://youtu.be/CE1aDluS37Y,https://amzn.to/2WYsrpI,https://bit.ly/3BJEucy,8.75,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Stage Hero 6,Intra Auricular,200,8.73,8.75,8.6,6,Hastes,8.6,Sim,IPX5,https://youtu.be/HDLfKPUjGuA,https://amzn.to/3Y6oKJm,https://amzn.to/3Y6oKJm,8.5,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Moondrop Space Travel,Intra Auricular,150,8.73,8.75,8.5,4,Hastes,9,Sim,N/A,https://youtu.be/UWVF3UaaULs,https://amzn.to/3UGRyJ7,https://s.click.aliexpress.com/e/_DezvFkV,8.75,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
OneOdio Super EQ S10,Intra Auricular,150,8.73,8.75,8.5,6,Hastes,9.1,Sim,IPX5,https://youtu.be/NXM_xG2nchc,https://amzn.to/49HB1bR,https://s.click.aliexpress.com/e/_DD2r1HP,8.8,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Haylou Moripods ANC,Intra Auricular,190,8.73,8.75,8.3,10,Hastes,8.7,Sim,N/A,https://youtu.be/JXLdov7lkOA,https://amzn.to/3nD5VQb,https://s.click.aliexpress.com/e/_DdNClGn,8.5,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Não
Realme Buds Air Pro,Intra Auricular,360,8.73,8.75,8.3,6,Hastes,8.5,Sim,IPX4,https://youtu.be/WWeqskuGD38,https://amzn.to/3iJqCoc,N/A,8.3,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
Tronsmart Apollo Air,Intra Auricular,200,8.72,8.7,8.3,5,Hastes,8.7,Não,IP54,https://youtu.be/g4QjPrq8JdM,https://amzn.to/2WTYK98,N/A,8.3,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Mifo S,Intra Auricular,690,8.72,8.74,9.1,6,Cápsulas,9,Sim,IPX7,https://youtu.be/VcpJHRt5RZY,https://amzn.to/3P9aJGA,https://s.click.aliexpress.com/e/_DChEiE3,8.8,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
1MORE ComfoBuds Mini,Intra Auricular,430,8.72,8.74,9.1,6,Cápsulas,8.3,Não,IPX5,https://youtu.be/0Khv0OUNY5M,https://amzn.to/3wkzfLN,https://s.click.aliexpress.com/e/_DEuvxSb,8.3,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
