modelo,tipo,preço_medio_reais,nota_global,som,anc,autonomia_horas,estilo,microfone,possui_modo_jogo,resistencia,link_review,link_amazon,link_importar,modo_ambiente,carrega_sem_fio,possui_anc,possui_modo_ambiente,possui_deteccao_uso,possui_atender_recusar,possui_play_pause,possui_avancar_musica,possui_retormar_musica,possui_chamar_assistente,possui_controle_volume,possui_configurar_toques,possui_multiponto,possui_deteccao_voz,possui_atendimento_automatico,possui_audio_espacial
1MORE Omthing AirFree Buds,Intra Auricular,190,8.71,8.74,N/A,7,Cápsulas,8.7,Sim,IPX4,https://youtu.be/htlI897_-l4,https://amzn.to/3XqXIMl,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Tranya T6,Intra Auricular,250,8.71,8.74,N/A,9,Cápsulas,8.7,Não,IPX5,https://youtu.be/EzSLvd6I1pI,https://amzn.to/3r9tbYh,https://amzn.to/3r9tbYh,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Ugreen HiTune X5,Intra Auricular,260,8.71,8.74,N/A,7,Hastes,8.7,Sim,IPX5,https://youtu.be/iZLx-4sMgAY,https://amzn.to/3lkOIY6,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Stage Cool 5,Intra Auricular,130,8.71,8.74,N/A,6,Hastes,8.6,Sim,IPX5,https://youtu.be/11G_50_laXM,https://amzn.to/45sNvTu,https://amzn.to/45sNvTu,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Blitzwolf BW-FYE15,Intra Auricular,175,8.71,8.74,N/A,4,Hastes,8.6,Não,IPX5,https://youtu.be/-eGks1RreBI,https://amzn.to/3J8wgKK,https://bit.ly/3tcD7Ow,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Soundpeats Gamer N.1,Intra Auricular,200,8.71,8.74,N/A,5,Hastes,8.4,Sim,IPX5,https://youtu.be/eQs5r6vi8ek,https://amzn.to/3r1wNYm,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Nuarl N6 Sports,Intra Auricular,N/A,8.71,8.74,N/A,10,Cápsulas,8.3,Sim,IPX7,https://youtu.be/IoYH1qG4mec,N/A,https://nuarl.com/,8.65,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Haylou GT7,Intra Auricular,120,8.71,8.73,N/A,5,Hastes,8.7,Sim,IPX5,https://youtu.be/JsKUxtZvMCk,https://amzn.to/3G3BKbi,https://s.click.aliexpress.com/e/_DmDPgzd,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
EKSA GT1 Cobra,Intra Auricular,195,8.71,8.73,N/A,6,Hastes,8.7,Sim,IPX4,https://youtu.be/jq8e1ID0ckM,https://amzn.to/3ChnNDw,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não
Syllable WD1100,Intra Auricular,200,8.71,8.72,N/A,5,Hastes,8.6,Não,IPX5,https://youtu.be/hdcpPczw4EI,https://amzn.to/3HD98nW,https://s.click.aliexpress.com/e/_DEKAUTZ,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
QCY-T13,Intra Auricular,100,8.71,8.71,N/A,8,Hastes,8.6,Sim,IPX5,https://youtu.be/ALheiqwRLyA,https://amzn.to/3Gux8Iw,https://s.click.aliexpress.com/e/_DBafRET,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
Stage Hero 3,Intra Auricular,140,8.71,8.7,N/A,6,Hastes,8.7,Sim,N/A,https://youtu.be/Sf-IJpJOhgA,https://amzn.to/3x4bRTc,https://amzn.to/3x4bRTc,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Stage Hero 5,Intra Auricular,190,8.71,8.7,N/A,5,Hastes,8.7,Sim,N/A,https://youtu.be/uqoe-AsPhbY,https://amzn.to/3DnEFYl,https://amzn.to/39tk1Jz,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Syllable S115 Plus,Intra Auricular,200,8.65,8.6,N/A,12,Cápsulas,8.8,Não,IPX6,https://youtu.be/4LZY_-cUptU,https://amzn.to/3FonlEB,https://s.click.aliexpress.com/e/_DeOUnTN,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Wavefun Flex 3,Intra Auricular,110,8.65,8.6,N/A,30,Com Fio,8.75,Não,IPX5,https://youtu.be/HK-WzUN9Ep0,https://amzn.to/3KYfxer,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tranya M10,Intra Auricular,260,8.65,8.6,N/A,10,Cápsulas,8.7,Não,IPX5,https://youtu.be/gMT6Vpdbvlk,https://amzn.to/3oLQrYn,https://amzn.to/3tIPIr7,N/A,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tranya T10,Intra Auricular,364,8.65,8.6,N/A,8,Cápsulas,8.7,Não,IPX7,https://youtu.be/7rUrh1l_KwY,https://amzn.to/3uVXLBK,https://amzn.to/3egGJY5,N/A,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Blitzwolf BW-FYE5S,Intra Auricular,150,8.65,8.6,N/A,3,Hastes,8.5,Não,IPX5,https://youtu.be/rsOvHDlKni8,https://amzn.to/30dzkVv,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Overbeats Pro,Intra Auricular,290,8.65,8.6,N/A,9,Com Gancho,8,Não,IPX5,https://youtu.be/n1uY9ZHreaE,https://amzn.to/3oKyZDN,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não
Tranya T3,Intra Auricular,130,8.65,8.55,N/A,8,Cápsulas,8.7,Não,IPX5,https://youtu.be/49-4LC9XE5M,https://amzn.to/2WXD3VO,https://amzn.to/3p0EJJE,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tranya T3 Pro,Intra Auricular,160,8.65,8.55,N/A,8,Cápsulas,8.7,Não,IPX5,https://youtu.be/49-4LC9XE5M,https://amzn.to/3BoMKeY,https://amzn.to/3v3eeEw,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tranya T10 Pro,Intra Auricular,200,8.65,8.55,N/A,8,Cápsulas,8.7,Sim,IPX7,https://youtu.be/1pCsAZdUNHA,https://amzn.to/3HAraXv,https://amzn.to/3HAraXv,N/A,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tranya T10B - 2021,Intra Auricular,200,8.65,8.55,N/A,8,Cápsulas,8.7,Sim,IPX7,https://youtu.be/84Et8qS-pJE,https://amzn.to/2WT06Ru,https://amzn.to/3z7XqgE,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tranya T40,Intra Auricular,200,8.65,8.55,N/A,8,Com Gancho,8.7,Sim,IPX5,https://youtu.be/QLFpWiVZDxM,https://amzn.to/3mVrubr,https://amzn.to/3mVrubr,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tranya M10B,Intra Auricular,280,8.65,8.55,N/A,7,Cápsulas,8.7,Não,IPX5,https://youtu.be/B57TvbJxxZo,https://amzn.to/3aj97Xh,https://amzn.to/3hft4SD,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
QCY-T17,Intra Auricular,100,8.65,8.55,N/A,7.5,Cápsulas,8.5,Sim,IPX4,https://youtu.be/NuDX4QNjiR0,https://amzn.to/3d7wtAx,https://s.click.aliexpress.com/e/_Dl8vlA3,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Realme Buds Q,Intra Auricular,160,8.65,8.55,N/A,4.5,Cápsulas,8.5,Sim,IPX4,https://youtu.be/KorguugXuUQ,https://amzn.to/3qmoozH,https://s.click.aliexpress.com/e/_DCDLiYr,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não
Awei T35,Intra Auricular,150,8.65,8.55,N/A,5,Hastes,8,Sim,IPX5,https://youtu.be/X8QgSr-sPVw,https://amzn.to/3oO9Nw6,https://s.click.aliexpress.com/e/_Ddbms2B,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Haylou T19,Intra Auricular,170,8.55,8.4,N/A,5,Hastes,8.7,Não,IPX4,https://youtu.be/Ca7oqqcFRS0,https://amzn.to/3092iWp,https://s.click.aliexpress.com/e/_DeUUtST,N/A,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Ugreen Hitune T1,Intra Auricular,210,8.55,8.4,N/A,5,Hastes,8.7,Não,IPX5,https://youtu.be/gpFIF9UvUS4,https://amzn.to/3aon6Lr,https://s.click.aliexpress.com/e/_DB2vCzV,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
QCC010,Intra Auricular,130,8.55,8.4,N/A,8,Cápsulas,8.5,Não,IPX5,https://youtu.be/qV80ni5MPuw,N/A,N/A,N/A,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Haylou GT3,Intra Auricular,135,8.55,8.4,N/A,4,Hastes,8.5,Não,IPX4,https://youtu.be/R8XTi-9Vsww,https://amzn.to/3Fv3vYb,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Padmate S28,Intra Auricular,260,8.7,8.7,N/A,7,Cápsulas,9,Sim,IPX4,https://youtu.be/C_MT7yVgNOs,https://amzn.to/3esNsy0,https://bit.ly/3kWtIXU,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Syllable S101 Plus,Intra Auricular,200,8.7,8.7,N/A,12,Cápsulas,8.8,Não,IPX6,https://youtu.be/rAIhIk2jBF0,https://amzn.to/3BsaEWG,https://s.click.aliexpress.com/e/_DdeNhpZ,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Syllable S101,Intra Auricular,170,8.7,8.7,N/A,10,Cápsulas,8.7,Não,IPX6,https://youtu.be/EStvA-8v0Hs,https://amzn.to/3oL8SwG,https://s.click.aliexpress.com/e/_DczRe3D,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Pamu Slide Mini,Intra Auricular,210,8.7,8.7,N/A,11,Hastes,8.7,Não,IPX6,https://youtu.be/2SGAIK9XM5Y,https://amzn.to/3Dq08zQ,https://bit.ly/3zYWZrS,N/A,Sim,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
SoundPeats H2,Intra Auricular,400,8.7,8.7,N/A,5,Hastes,8.7,Sim,IPX5,https://youtu.be/Qmh5a2wHe_I,https://amzn.to/3nQ4Lhd,https://s.click.aliexpress.com/e/_DCvWlA7,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Pamu Nano,Intra Auricular,300,8.7,8.7,N/A,6,Cápsulas,8.6,Não,IPX6,https://youtu.be/-Gpo8Ioopww,https://amzn.to/2WXCUSg,https://bit.ly/3oZcMAW,N/A,Sim,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não
Xiaomi Redmi Buds 3 Lite,Intra Auricular,90,8.7,8.7,N/A,5,Cápsulas,8.5,Sim,IP54,https://youtu.be/ybXiidrQb1A,https://amzn.to/38SU60Q,https://s.click.aliexpress.com/e/_DklFNx9,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não
Wavefun Xpods 3TS,Intra Auricular,140,8.7,8.7,N/A,6,Cápsulas,8.5,Não,IPX7,https://youtu.be/DV1AARV0h6A,https://amzn.to/3lnD12Q,N/A,N/A,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Edifier Hecate GM4,Intra Auricular,200,8.7,8.7,N/A,4,Hastes,8.5,Sim,IPX5,https://youtu.be/YNfuIFbeWTs,https://amzn.to/3iJr6uw,https://s.click.aliexpress.com/e/_DmAbTYP,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Wavefun Xpods 3T,Intra Auricular,140,8.7,8.7,N/A,6,Cápsulas,8,Não,IPX7,https://youtu.be/O48zZj46YVQ,https://amzn.to/3ApC8uP,N/A,N/A,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Awei T19,Intra Auricular,215,8.7,8.7,N/A,5,Cápsulas,8,Sim,IPX5,https://youtu.be/PinG7bl88hY,https://amzn.to/3AjJv7f,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Nuarl N6 Mini 2 SE,Intra Auricular,N/A,8.7,8.7,N/A,8,Cápsulas,8.3,Sim,IPX7,https://youtu.be/IoYH1qG4mec,N/A,https://nuarl.com/,8.65,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Nuarl N6 Pro Serie 2,Intra Auricular,N/A,8.7,8.7,N/A,10,Cápsulas,8.3,Sim,IPX4,https://youtu.be/IoYH1qG4mec,N/A,https://nuarl.com/,8.65,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
FIIL T1 Pro,Intra Auricular,340,8.7,8.5,N/A,7,Cápsulas,9,Sim,IPX5,https://youtu.be/_HXAOF05vIw,https://amzn.to/3AoG2nR,https://s.click.aliexpress.com/e/_DC5RFB9,N/A,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
SoundPeats Truengine 3 SE,Intra Auricular,230,8.6,8.5,N/A,6,Cápsulas,8.8,Não,IPX5,https://youtu.be/Ac7CO2_Zo4A,https://amzn.to/3Aqzyoz,https://s.click.aliexpress.com/e/_DkuOHkr,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tranya B530 Pro,Intra Auricular,34,8.6,8.5,N/A,8.5,Cápsulas,8.7,Não,IPX5,https://youtu.be/TdlR-5BPHbw,https://amzn.to/3FuQTQH,https://amzn.to/3jyyCJp,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não
Syllable S115,Intra Auricular,175,8.6,8.5,N/A,10,Cápsulas,8.7,Não,IPX6,https://youtu.be/M4kJiQl6lns,https://amzn.to/3Fu1345,https://s.click.aliexpress.com/e/_DdLAzRN,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
QCY-T10,Intra Auricular,100,8.6,8.5,N/A,3.5,Hastes,8.5,Não,IPX5,https://youtu.be/QTufWEijijY,https://amzn.to/3iJ6Edo,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
Blitzwolf BW-FYE7,Intra Auricular,180,8.6,8.5,N/A,4.5,Cápsulas,8,Não,IPX4,https://youtu.be/YbYJrFnLOxo,https://amzn.to/3Aq2aOs,https://s.click.aliexpress.com/e/_Dl20iv9,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
QCY-T8,Intra Auricular,170,8.5,8.5,N/A,4,Hastes,8,Não,IPX4,https://youtu.be/NBqYPicUHww,https://amzn.to/3BpdJXP,https://s.click.aliexpress.com/e/_DEI0Zjl,N/A,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não
QCC010 MAX,Intra Auricular,120,8.5,8.3,N/A,8,Cápsulas,8.7,Não,IPX5,https://youtu.be/eODf7watjU4,N/A,N/A,N/A,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Edifier X3,Intra Auricular,125,8.5,8.3,N/A,6,Hastes,8.7,Não,IPX5,https://youtu.be/pHtUzRLEazk,https://amzn.to/3mBoyzF,https://s.click.aliexpress.com/e/_DkEwRDZ,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Xiaomi Redmi Airdots 3,Intra Auricular,200,8.5,8.3,N/A,5,Cápsulas,8.5,Não,IPX4,https://youtu.be/5TOMlR3JZqA,https://amzn.to/3oLR8Rt,https://s.click.aliexpress.com/e/_DlEbu7h,N/A,Não,Não,Não,Sim,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não
Ugreen HiTune,Intra Auricular,260,8.5,8.3,N/A,7,Cápsulas,8.5,Não,IPX5,https://youtu.be/dQUQi0gnm4w,https://amzn.to/3akTQ8j,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Syllable S103,Intra Auricular,90,8.5,8.3,N/A,4,Cápsulas,8,Não,IPX6,https://youtu.be/yYvFDZ1eXgg,https://amzn.to/3BrPb06,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tronsmart Onyx Free,Intra Auricular,140,8.5,8.3,N/A,6,Cápsulas,8,Não,IPX7,https://youtu.be/dzMEUNyxAu4,https://amzn.to/3oKOY4Q,https://bit.ly/2GsP3pQ,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Blitzwolf BW-FLB2,Intra Auricular,170,8.5,8.3,N/A,4,Hastes,8,Sim,IPX4,https://youtu.be/QOMWViE3goE,https://amzn.to/3uSZHv5,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Lenovo XT90,Intra Auricular,65,8.5,8.3,N/A,3,Hastes,7.5,Não,IP54,https://youtu.be/uukPYz4Ts-k,https://amzn.to/3iM6j9w,https://s.click.aliexpress.com/e/_DkBI1NZ,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
ZMI PurPods Pro,Intra Auricular,340,8.5,8.3,8.3,10,Hastes,8.5,Não,IPX4,https://youtu.be/v6q4AUPpuMM,https://amzn.to/3oKMyD2,N/A,8.3,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não,Não
Blitzwolf BW-ANC2,Intra Auricular,205,8.5,8.3,7,30,Com Fio,7.5,Não,IPX5,https://youtu.be/geUr86MgLaA,https://amzn.to/3oeqcYP,N/A,N/A,Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não
KZ S1 Hybrid,Intra Auricular,130,8.4,8.2,N/A,3,Cápsulas,8.5,Sim,N/A,https://youtu.be/aRc84fUovfo,https://amzn.to/3BkP2eZ,N/A,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não
Blackview Airbuds 10 Pro,Intra Auricular,200,8.4,8,N/A,5.5,Com Gancho,8.8,Não,IP68,https://youtu.be/eTFa0_yICtM,https://amzn.to/3CPxDgW,https://s.click.aliexpress.com/e/_DnSB259,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
Tranya X3,Intra Auricular,260,8.4,8,N/A,8,Com Gancho,8.8,Sim,IPX5,https://youtu.be/M7QSRLCgUsw,https://amzn.to/3R252vf,https://amzn.to/3R252vf,N/A,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
